2026-05-07 19:06:04.983214: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1778173565.133372  395646 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1778173565.176936  395646 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-05-07 19:06:05.535947: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[19:06:11] loading model models_test/cnn_breakpoint_run40_final.keras
I0000 00:00:1778173572.181424  395646 gpu_device.cc:2022] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5562 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:26:00.0, compute capability: 8.6
  ok. 737,665 params
  using val cache:  cache/ds_XML-5_a4fac05cc0c5b767.npz
  using test cache: cache/ds_UnseenTestSet_2c3af415305177aa.npz

[19:08:45] VAL eval (EB sweep)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1778173750.648347  395737 service.cc:148] XLA service 0x75cd8c003a00 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1778173750.648488  395737 service.cc:156]   StreamExecutor device (0): NVIDIA GeForce RTX 3070, Compute Capability 8.6
2026-05-07 19:09:10.806872: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
I0000 00:00:1778173751.344733  395737 cuda_dnn.cc:529] Loaded cuDNN version 90300
I0000 00:00:1778173753.661047  395737 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

      1/Unknown [1m5s[0m 5s/step
      4/Unknown [1m5s[0m 23ms/step
      7/Unknown [1m5s[0m 24ms/step
     10/Unknown [1m5s[0m 23ms/step
     13/Unknown [1m5s[0m 23ms/step
     16/Unknown [1m5s[0m 23ms/step
     18/Unknown [1m6s[0m 24ms/step
     20/Unknown [1m6s[0m 24ms/step
    183/Unknown [1m9s[0m 23ms/step
    186/Unknown [1m9s[0m 24ms/step
    189/Unknown [1m10s[0m 24ms/step
    192/Unknown [1m10s[0m 24ms/step
    195/Unknown [1m10s[0m 23ms/step
    198/Unknown [1m10s[0m 23ms/step
    200/Unknown [1m10s[0m 24ms/step
    203/Unknown [1m10s[0m 24ms/step
    206/Unknown [1m10s[0m 24ms/step
    208/Unknown [1m10s[0m 24ms/step
    211/Unknown [1m10s[0m 24ms/step
    214/Unknown [1m10s[0m 24ms/step
    217/Unknown [1m10s[0m 24ms/step
    220/Unknown [1m10s[0m 24ms/step
    223/Unknown [1m10s[0m 24ms/step
    226/Unknown [1m10s[0m 24ms/step
    229/Unknown [1m11s[0m 23ms/step
    232/Unknown [1m11s[0m 23ms/step
    235/Unknown [1m11s[0m 23ms/step
    237/Unknown [1m11s[0m 24ms/step
    240/Unknown [1m11s[0m 24ms/step
    243/Unknown [1m11s[0m 23ms/step
    246/Unknown [1m11s[0m 24ms/step
    249/Unknown [1m11s[0m 23ms/step
    252/Unknown [1m11s[0m 23ms/step
    255/Unknown [1m11s[0m 23ms/step
    258/Unknown [1m11s[0m 23ms/step
    261/Unknown [1m11s[0m 23ms/step
    264/Unknown [1m11s[0m 23ms/step
    267/Unknown [1m11s[0m 23ms/step
    270/Unknown [1m11s[0m 23ms/step
    272/Unknown [1m12s[0m 23ms/step
    275/Unknown [1m12s[0m 23ms/step
    278/Unknown [1m12s[0m 23ms/step
    281/Unknown [1m12s[0m 23ms/step
    284/Unknown [1m12s[0m 23ms/step
    287/Unknown [1m12s[0m 23ms/step
    290/Unknown [1m12s[0m 23ms/step
    293/Unknown [1m12s[0m 23ms/step
    296/Unknown [1m12s[0m 23ms/step
    299/Unknown [1m12s[0m 23ms/step
    302/Unknown [1m12s[0m 23ms/step
    305/Unknown [1m12s[0m 23ms/step
    308/Unknown [1m12s[0m 23ms/step
    311/Unknown [1m12s[0m 23ms/step
    314/Unknown [1m12s[0m 23ms/step
    317/Unknown [1m13s[0m 23ms/step
    320/Unknown [1m13s[0m 23ms/step
    323/Unknown [1m13s[0m 23ms/step
    326/Unknown [1m13s[0m 23ms/step
    329/Unknown [1m13s[0m 23ms/step
    332/Unknown [1m13s[0m 23ms/step
    335/Unknown [1m13s[0m 23ms/step
    338/Unknown [1m13s[0m 23ms/step
    341/Unknown [1m13s[0m 23ms/step
    344/Unknown [1m13s[0m 23ms/step
    347/Unknown [1m13s[0m 23ms/step
    350/Unknown [1m13s[0m 23ms/step
    353/Unknown [1m13s[0m 23ms/step
    355/Unknown [1m13s[0m 23ms/step
    358/Unknown [1m14s[0m 23ms/step
    361/Unknown [1m14s[0m 23ms/step
    364/Unknown [1m14s[0m 23ms/step
    367/Unknown [1m14s[0m 23ms/step
    370/Unknown [1m14s[0m 23ms/step
    373/Unknown [1m14s[0m 23ms/step
    376/Unknown [1m14s[0m 23ms/step
    379/Unknown [1m14s[0m 23ms/step
    382/Unknown [1m14s[0m 23ms/step
    385/Unknown [1m14s[0m 23ms/step
    388/Unknown [1m14s[0m 23ms/step
    391/Unknown [1m14s[0m 23ms/step
    394/Unknown [1m14s[0m 23ms/step
    397/Unknown [1m14s[0m 23ms/step
    400/Unknown [1m15s[0m 23ms/step
    403/Unknown [1m15s[0m 23ms/step
    406/Unknown [1m15s[0m 23ms/step
    409/Unknown [1m15s[0m 23ms/step
    412/Unknown [1m15s[0m 23ms/step
    415/Unknown [1m15s[0m 23ms/step
    418/Unknown [1m15s[0m 23ms/step
    421/Unknown [1m15s[0m 23ms/step
    424/Unknown [1m15s[0m 23ms/step
    427/Unknown [1m15s[0m 23ms/step
    430/Unknown [1m15s[0m 23ms/step
    432/Unknown [1m15s[0m 23ms/step
    434/Unknown [1m15s[0m 23ms/step
    437/Unknown [1m15s[0m 23ms/step
    440/Unknown [1m15s[0m 23ms/step
    443/Unknown [1m16s[0m 23ms/step
    445/Unknown [1m16s[0m 23ms/step
    448/Unknown [1m16s[0m 23ms/step
    451/Unknown [1m16s[0m 23ms/step
    454/Unknown [1m16s[0m 23ms/step
    456/Unknown [1m16s[0m 23ms/step
    459/Unknown [1m16s[0m 23ms/step
    462/Unknown [1m16s[0m 23ms/step
    465/Unknown [1m16s[0m 23ms/step
    468/Unknown [1m16s[0m 23ms/step
    471/Unknown [1m16s[0m 23ms/step
    474/Unknown [1m16s[0m 23ms/step
    477/Unknown [1m16s[0m 23ms/step
    480/Unknown [1m16s[0m 23ms/step
    483/Unknown [1m16s[0m 23ms/step
    486/Unknown [1m17s[0m 23ms/step
    488/Unknown [1m17s[0m 23ms/step
    491/Unknown [1m17s[0m 23ms/step
    494/Unknown [1m17s[0m 23ms/step
    497/Unknown [1m17s[0m 23ms/step
    499/Unknown [1m17s[0m 23ms/step
    502/Unknown [1m17s[0m 23ms/step
    505/Unknown [1m17s[0m 23ms/step
    508/Unknown [1m17s[0m 23ms/step
    511/Unknown [1m17s[0m 23ms/step
    514/Unknown [1m17s[0m 23ms/step
    516/Unknown [1m17s[0m 23ms/step
    519/Unknown [1m17s[0m 23ms/step
    522/Unknown [1m17s[0m 23ms/step
    525/Unknown [1m17s[0m 23ms/step
    527/Unknown [1m17s[0m 23ms/step
    530/Unknown [1m18s[0m 23ms/step
    533/Unknown [1m18s[0m 23ms/step
    536/Unknown [1m18s[0m 23ms/step
    539/Unknown [1m18s[0m 23ms/step
    542/Unknown [1m18s[0m 23ms/step
    544/Unknown [1m18s[0m 23ms/step
    547/Unknown [1m18s[0m 23ms/step
    550/Unknown [1m18s[0m 23ms/step
    553/Unknown [1m18s[0m 23ms/step
    556/Unknown [1m18s[0m 23ms/step
    558/Unknown [1m18s[0m 23ms/step
    561/Unknown [1m18s[0m 23ms/step
    564/Unknown [1m18s[0m 23ms/step
    567/Unknown [1m18s[0m 23ms/step
    569/Unknown [1m18s[0m 23ms/step
    571/Unknown [1m18s[0m 23ms/step
    574/Unknown [1m19s[0m 23ms/step
    576/Unknown [1m19s[0m 23ms/step
    579/Unknown [1m19s[0m 23ms/step
    582/Unknown [1m19s[0m 23ms/step
    585/Unknown [1m19s[0m 23ms/step
    588/Unknown [1m19s[0m 23ms/step
    590/Unknown [1m19s[0m 23ms/step
    592/Unknown [1m19s[0m 23ms/step
    595/Unknown [1m19s[0m 23ms/step
    598/Unknown [1m19s[0m 23ms/step
    600/Unknown [1m19s[0m 23ms/step
    603/Unknown [1m19s[0m 23ms/step
    606/Unknown [1m19s[0m 23ms/step
    608/Unknown [1m19s[0m 23ms/step
    611/Unknown [1m19s[0m 23ms/step
    614/Unknown [1m20s[0m 23ms/step
    617/Unknown [1m20s[0m 23ms/step
    620/Unknown [1m20s[0m 23ms/step
    622/Unknown [1m20s[0m 23ms/step
    625/Unknown [1m20s[0m 23ms/step
    627/Unknown [1m20s[0m 23ms/step
    630/Unknown [1m20s[0m 23ms/step
    633/Unknown [1m20s[0m 23ms/step
    636/Unknown [1m20s[0m 23ms/step
    638/Unknown [1m20s[0m 23ms/step
    641/Unknown [1m20s[0m 23ms/step
    644/Unknown [1m20s[0m 23ms/step
    647/Unknown [1m20s[0m 23ms/step
    649/Unknown [1m20s[0m 23ms/step
    652/Unknown [1m20s[0m 23ms/step
    655/Unknown [1m20s[0m 23ms/step
    658/Unknown [1m21s[0m 23ms/step
    661/Unknown [1m21s[0m 23ms/step
    663/Unknown [1m21s[0m 23ms/step
    666/Unknown [1m21s[0m 23ms/step
    669/Unknown [1m21s[0m 23ms/step
    672/Unknown [1m21s[0m 23ms/step
    675/Unknown [1m21s[0m 23ms/step
    678/Unknown [1m21s[0m 23ms/step
    681/Unknown [1m21s[0m 23ms/step
    684/Unknown [1m21s[0m 23ms/step
    686/Unknown [1m21s[0m 23ms/step
    689/Unknown [1m21s[0m 23ms/step
    692/Unknown [1m21s[0m 23ms/step
    695/Unknown [1m21s[0m 23ms/step
    698/Unknown [1m22s[0m 23ms/step
    700/Unknown [1m22s[0m 23ms/step
    703/Unknown [1m22s[0m 23ms/step
    706/Unknown [1m22s[0m 23ms/step
    709/Unknown [1m22s[0m 23ms/step
    712/Unknown [1m22s[0m 23ms/step
    715/Unknown [1m22s[0m 23ms/step
    718/Unknown [1m22s[0m 23ms/step
    721/Unknown [1m22s[0m 23ms/step
    723/Unknown [1m22s[0m 24ms/step
    726/Unknown [1m22s[0m 24ms/step
    729/Unknown [1m22s[0m 23ms/step
    732/Unknown [1m22s[0m 23ms/step
    735/Unknown [1m22s[0m 23ms/step
    738/Unknown [1m22s[0m 24ms/step
    741/Unknown [1m23s[0m 24ms/step
    744/Unknown [1m23s[0m 23ms/step
    747/Unknown [1m23s[0m 23ms/step
    750/Unknown [1m23s[0m 23ms/step
    753/Unknown [1m23s[0m 23ms/step
    756/Unknown [1m23s[0m 23ms/step
    759/Unknown [1m23s[0m 23ms/step
    762/Unknown [1m23s[0m 23ms/step
    765/Unknown [1m23s[0m 23ms/step
    768/Unknown [1m23s[0m 23ms/step
    771/Unknown [1m23s[0m 23ms/step
    774/Unknown [1m23s[0m 23ms/step
    777/Unknown [1m23s[0m 23ms/step
    780/Unknown [1m23s[0m 23ms/step
    783/Unknown [1m24s[0m 23ms/step
    786/Unknown [1m24s[0m 23ms/step
    789/Unknown [1m24s[0m 23ms/step
    792/Unknown [1m24s[0m 23ms/step
    795/Unknown [1m24s[0m 23ms/step
    798/Unknown [1m24s[0m 23ms/step
    801/Unknown [1m24s[0m 23ms/step
    804/Unknown [1m24s[0m 23ms/step
    807/Unknown [1m24s[0m 23ms/step
    810/Unknown [1m24s[0m 23ms/step
    813/Unknown [1m24s[0m 23ms/step
    816/Unknown [1m24s[0m 23ms/step
    819/Unknown [1m24s[0m 23ms/step
    822/Unknown [1m24s[0m 23ms/step
    825/Unknown [1m24s[0m 23ms/step
    828/Unknown [1m25s[0m 23ms/step
    831/Unknown [1m25s[0m 23ms/step
    834/Unknown [1m25s[0m 23ms/step
    837/Unknown [1m25s[0m 23ms/step
    840/Unknown [1m25s[0m 23ms/step
    842/Unknown [1m25s[0m 23ms/step
    845/Unknown [1m25s[0m 23ms/step
    848/Unknown [1m25s[0m 23ms/step
    851/Unknown [1m25s[0m 23ms/step
    854/Unknown [1m25s[0m 23ms/step
    857/Unknown [1m25s[0m 23ms/step
    860/Unknown [1m25s[0m 23ms/step
    862/Unknown [1m25s[0m 23ms/step
    865/Unknown [1m25s[0m 23ms/step
    868/Unknown [1m25s[0m 23ms/step
    871/Unknown [1m26s[0m 23ms/step
    874/Unknown [1m26s[0m 23ms/step
    876/Unknown [1m26s[0m 23ms/step
    879/Unknown [1m26s[0m 23ms/step
    882/Unknown [1m26s[0m 23ms/step
    885/Unknown [1m26s[0m 23ms/step
    888/Unknown [1m26s[0m 23ms/step
    891/Unknown [1m26s[0m 23ms/step
    894/Unknown [1m26s[0m 23ms/step
    897/Unknown [1m26s[0m 23ms/step
    899/Unknown [1m26s[0m 23ms/step
    902/Unknown [1m26s[0m 23ms/step
    905/Unknown [1m26s[0m 23ms/step
    908/Unknown [1m26s[0m 23ms/step
    911/Unknown [1m26s[0m 23ms/step
    914/Unknown [1m27s[0m 23ms/step
    916/Unknown [1m27s[0m 23ms/step
    919/Unknown [1m27s[0m 23ms/step
    922/Unknown [1m27s[0m 23ms/step
    925/Unknown [1m27s[0m 23ms/step
    928/Unknown [1m27s[0m 23ms/step
    931/Unknown [1m27s[0m 23ms/step
    933/Unknown [1m27s[0m 23ms/step
    936/Unknown [1m27s[0m 23ms/step
    939/Unknown [1m27s[0m 23ms/step
    942/Unknown [1m27s[0m 23ms/step
    945/Unknown [1m27s[0m 23ms/step
    948/Unknown [1m27s[0m 23ms/step
    951/Unknown [1m27s[0m 23ms/step
    954/Unknown [1m28s[0m 23ms/step
    957/Unknown [1m28s[0m 23ms/step
    960/Unknown [1m28s[0m 23ms/step
    963/Unknown [1m28s[0m 23ms/step
    966/Unknown [1m28s[0m 23ms/step
    969/Unknown [1m28s[0m 23ms/step
    972/Unknown [1m28s[0m 23ms/step
    975/Unknown [1m28s[0m 23ms/step
    978/Unknown [1m28s[0m 23ms/step
    980/Unknown [1m28s[0m 23ms/step
    983/Unknown [1m28s[0m 23ms/step
    986/Unknown [1m28s[0m 23ms/step
    989/Unknown [1m28s[0m 23ms/step
    992/Unknown [1m28s[0m 23ms/step
    995/Unknown [1m28s[0m 23ms/step
    998/Unknown [1m29s[0m 23ms/step
   1001/Unknown [1m29s[0m 23ms/step
   1004/Unknown [1m29s[0m 23ms/step
   1007/Unknown [1m29s[0m 23ms/step
   1010/Unknown [1m29s[0m 23ms/step
   1012/Unknown [1m29s[0m 23ms/step
   1015/Unknown [1m29s[0m 23ms/step
   1018/Unknown [1m29s[0m 23ms/step
   1021/Unknown [1m29s[0m 23ms/step
   1024/Unknown [1m29s[0m 23ms/step
   1027/Unknown [1m29s[0m 23ms/step
   1030/Unknown [1m29s[0m 23ms/step
   1033/Unknown [1m29s[0m 23ms/step
   1036/Unknown [1m29s[0m 23ms/step
   1039/Unknown [1m29s[0m 23ms/step
   1042/Unknown [1m30s[0m 23ms/step
   1045/Unknown [1m30s[0m 23ms/step
   1048/Unknown [1m30s[0m 23ms/step
   1051/Unknown [1m30s[0m 23ms/step
   1054/Unknown [1m30s[0m 23ms/step
   1057/Unknown [1m30s[0m 23ms/step
   1060/Unknown [1m30s[0m 23ms/step
   1063/Unknown [1m30s[0m 23ms/step
   1066/Unknown [1m30s[0m 23ms/step
   1069/Unknown [1m30s[0m 23ms/step
   1072/Unknown [1m30s[0m 23ms/step
   1075/Unknown [1m30s[0m 23ms/step
   1078/Unknown [1m30s[0m 23ms/step
   1081/Unknown [1m30s[0m 23ms/step
   1084/Unknown [1m31s[0m 23ms/step
   1087/Unknown [1m31s[0m 23ms/step
   1090/Unknown [1m31s[0m 23ms/step
   1093/Unknown [1m31s[0m 23ms/step
   1096/Unknown [1m31s[0m 23ms/step
   1099/Unknown [1m31s[0m 23ms/step
   1102/Unknown [1m31s[0m 23ms/step
   1105/Unknown [1m31s[0m 23ms/step
   1108/Unknown [1m31s[0m 23ms/step
   1110/Unknown [1m31s[0m 23ms/step
   1113/Unknown [1m31s[0m 23ms/step
   1116/Unknown [1m31s[0m 23ms/step
   1118/Unknown [1m31s[0m 23ms/step
   1120/Unknown [1m31s[0m 23ms/step
   1123/Unknown [1m31s[0m 23ms/step
   1125/Unknown [1m32s[0m 23ms/step
   1127/Unknown [1m32s[0m 23ms/step
   1129/Unknown [1m32s[0m 23ms/step
   1132/Unknown [1m32s[0m 23ms/step
   1135/Unknown [1m32s[0m 23ms/step
   1138/Unknown [1m32s[0m 23ms/step
   1141/Unknown [1m32s[0m 23ms/step
   1144/Unknown [1m32s[0m 23ms/step
   1147/Unknown [1m32s[0m 23ms/step
   1150/Unknown [1m32s[0m 23ms/step
   1153/Unknown [1m32s[0m 23ms/step
   1156/Unknown [1m32s[0m 23ms/step
   1159/Unknown [1m32s[0m 23ms/step
   1162/Unknown [1m32s[0m 23ms/step
   1165/Unknown [1m32s[0m 23ms/step
   1168/Unknown [1m33s[0m 23ms/step
   1171/Unknown [1m33s[0m 23ms/step
   1174/Unknown [1m33s[0m 23ms/step
   1176/Unknown [1m33s[0m 23ms/step
   1179/Unknown [1m33s[0m 23ms/step
   1182/Unknown [1m33s[0m 23ms/step
   1185/Unknown [1m33s[0m 23ms/step
   1188/Unknown [1m33s[0m 23ms/step
   1190/Unknown [1m33s[0m 23ms/step
   1193/Unknown [1m33s[0m 23ms/step
   1196/Unknown [1m33s[0m 23ms/step
   1199/Unknown [1m33s[0m 23ms/step
   1202/Unknown [1m33s[0m 23ms/step
   1205/Unknown [1m33s[0m 23ms/step
   1207/Unknown [1m33s[0m 23ms/step
   1210/Unknown [1m34s[0m 23ms/step
   1213/Unknown [1m34s[0m 23ms/step
   1216/Unknown [1m34s[0m 23ms/step
   1219/Unknown [1m34s[0m 23ms/step
   1222/Unknown [1m34s[0m 23ms/step
   1225/Unknown [1m34s[0m 23ms/step
   1228/Unknown [1m34s[0m 23ms/step
   1231/Unknown [1m34s[0m 23ms/step
   1234/Unknown [1m34s[0m 23ms/step
   1237/Unknown [1m34s[0m 23ms/step
   1240/Unknown [1m34s[0m 23ms/step
   1242/Unknown [1m34s[0m 23ms/step
   1245/Unknown [1m34s[0m 23ms/step
   1248/Unknown [1m34s[0m 23ms/step
   1251/Unknown [1m34s[0m 23ms/step
   1254/Unknown [1m35s[0m 23ms/step
   1256/Unknown [1m35s[0m 23ms/step
   1258/Unknown [1m35s[0m 23ms/step
   1261/Unknown [1m35s[0m 23ms/step
   1264/Unknown [1m35s[0m 23ms/step
   1267/Unknown [1m35s[0m 23ms/step
   1269/Unknown [1m35s[0m 23ms/step
   1272/Unknown [1m35s[0m 23ms/step
   1275/Unknown [1m35s[0m 23ms/step
   1278/Unknown [1m35s[0m 23ms/step
   1281/Unknown [1m35s[0m 23ms/step
   1283/Unknown [1m35s[0m 23ms/step
   1286/Unknown [1m35s[0m 23ms/step
   1289/Unknown [1m35s[0m 23ms/step
   1292/Unknown [1m35s[0m 23ms/step
   1295/Unknown [1m36s[0m 23ms/step
   1297/Unknown [1m36s[0m 23ms/step
   1300/Unknown [1m36s[0m 23ms/step
   1303/Unknown [1m36s[0m 23ms/step
   1306/Unknown [1m36s[0m 23ms/step
   1308/Unknown [1m36s[0m 23ms/step
   1311/Unknown [1m36s[0m 23ms/step
   1313/Unknown [1m36s[0m 23ms/step
   1315/Unknown [1m36s[0m 24ms/step
   1318/Unknown [1m36s[0m 23ms/step
   1321/Unknown [1m36s[0m 24ms/step
   1324/Unknown [1m36s[0m 24ms/step
   1327/Unknown [1m36s[0m 23ms/step
   1330/Unknown [1m36s[0m 23ms/step
   1333/Unknown [1m36s[0m 23ms/step
   1336/Unknown [1m37s[0m 23ms/step
   1338/Unknown [1m37s[0m 24ms/step
   1341/Unknown [1m37s[0m 24ms/step
   1344/Unknown [1m37s[0m 24ms/step
   1347/Unknown [1m37s[0m 24ms/step
   1350/Unknown [1m37s[0m 24ms/step
   1353/Unknown [1m37s[0m 24ms/step
   1356/Unknown [1m37s[0m 24ms/step
   1359/Unknown [1m37s[0m 24ms/step
   1362/Unknown [1m37s[0m 24ms/step
   1365/Unknown [1m37s[0m 24ms/step
   1368/Unknown [1m37s[0m 24ms/step
   1371/Unknown [1m37s[0m 24ms/step
   1374/Unknown [1m37s[0m 24ms/step
   1377/Unknown [1m37s[0m 24ms/step
   1380/Unknown [1m38s[0m 24ms/step
   1383/Unknown [1m38s[0m 23ms/step
   1386/Unknown [1m38s[0m 23ms/step
   1389/Unknown [1m38s[0m 23ms/step
   1392/Unknown [1m38s[0m 23ms/step
   1395/Unknown [1m38s[0m 23ms/step
   1398/Unknown [1m38s[0m 23ms/step
   1401/Unknown [1m38s[0m 23ms/step
   1404/Unknown [1m38s[0m 23ms/step
   1407/Unknown [1m38s[0m 23ms/step
   1410/Unknown [1m38s[0m 23ms/step
   1413/Unknown [1m38s[0m 23ms/step
   1416/Unknown [1m38s[0m 23ms/step
   1418/Unknown [1m38s[0m 23ms/step
   1421/Unknown [1m39s[0m 23ms/step
   1424/Unknown [1m39s[0m 23ms/step
   1427/Unknown [1m39s[0m 23ms/step
   1430/Unknown [1m39s[0m 23ms/step
   1432/Unknown [1m39s[0m 24ms/step
   1435/Unknown [1m39s[0m 24ms/step
   1438/Unknown [1m39s[0m 24ms/step
   1441/Unknown [1m39s[0m 24ms/step
   1444/Unknown [1m39s[0m 24ms/step
   1447/Unknown [1m39s[0m 24ms/step
   1450/Unknown [1m39s[0m 24ms/step
   1453/Unknown [1m39s[0m 23ms/step
   1456/Unknown [1m39s[0m 23ms/step
   1459/Unknown [1m39s[0m 23ms/step
   1462/Unknown [1m39s[0m 24ms/step
   1463/Unknown [1m44s[0m 26ms/step2026-05-07 19:09:52.284469: I tensorflow/core/framework/local_rendezvous.cc:405] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
/home/joshcullinan/RDP_CNN/.venv/lib/python3.12/site-packages/keras/src/trainers/epoch_iterator.py:164: UserWarning: Your input ran out of data; interrupting training. Make sure that your dataset or generator can generate at least `steps_per_epoch * epochs` batches. You may need to use the `.repeat()` function when building your dataset.
  self._interrupted_warning()

