2026-05-07 17:29:59.892389: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1778167800.022316  376183 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1778167800.060140  376183 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-05-07 17:30:00.373730: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[17:30:05] loading model models_test/cnn_breakpoint_run39_final.keras
I0000 00:00:1778167806.974716  376183 gpu_device.cc:2022] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5562 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:26:00.0, compute capability: 8.6
  ok. 1,571,137 params
  using val cache:  cache/ds_XML-5_a4fac05cc0c5b767.npz
  using test cache: cache/ds_UnseenTestSet_2c3af415305177aa.npz

[17:32:39] VAL eval (EB sweep)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1778167978.553965  376292 service.cc:148] XLA service 0x765b00084ab0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1778167978.554077  376292 service.cc:156]   StreamExecutor device (0): NVIDIA GeForce RTX 3070, Compute Capability 8.6
2026-05-07 17:32:58.606613: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
I0000 00:00:1778167978.719090  376292 cuda_dnn.cc:529] Loaded cuDNN version 90300
I0000 00:00:1778167982.354503  376292 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

      1/Unknown [1m4s[0m 4s/step
      3/Unknown [1m4s[0m 25ms/step
      5/Unknown [1m4s[0m 25ms/step
      7/Unknown [1m4s[0m 25ms/step
      9/Unknown [1m4s[0m 25ms/step
     11/Unknown [1m5s[0m 25ms/step
     13/Unknown [1m5s[0m 25ms/step
     15/Unknown [1m5s[0m 25ms/step
    160/Unknown [1m8s[0m 26ms/step
    163/Unknown [1m8s[0m 26ms/step
    166/Unknown [1m9s[0m 26ms/step
    169/Unknown [1m9s[0m 26ms/step
    171/Unknown [1m9s[0m 26ms/step
    174/Unknown [1m9s[0m 26ms/step
    177/Unknown [1m9s[0m 26ms/step
    180/Unknown [1m9s[0m 26ms/step
    183/Unknown [1m9s[0m 26ms/step
    186/Unknown [1m9s[0m 26ms/step
    189/Unknown [1m9s[0m 26ms/step
    192/Unknown [1m9s[0m 26ms/step
    195/Unknown [1m9s[0m 26ms/step
    197/Unknown [1m9s[0m 26ms/step
    200/Unknown [1m9s[0m 26ms/step
    203/Unknown [1m9s[0m 26ms/step
    206/Unknown [1m10s[0m 26ms/step
    209/Unknown [1m10s[0m 25ms/step
    211/Unknown [1m10s[0m 26ms/step
    213/Unknown [1m10s[0m 26ms/step
    215/Unknown [1m10s[0m 26ms/step
    217/Unknown [1m10s[0m 26ms/step
    219/Unknown [1m10s[0m 26ms/step
    221/Unknown [1m10s[0m 26ms/step
    224/Unknown [1m10s[0m 26ms/step
    227/Unknown [1m10s[0m 26ms/step
    230/Unknown [1m10s[0m 26ms/step
    233/Unknown [1m10s[0m 26ms/step
    236/Unknown [1m10s[0m 26ms/step
    238/Unknown [1m10s[0m 26ms/step
    241/Unknown [1m10s[0m 26ms/step
    244/Unknown [1m10s[0m 26ms/step
    247/Unknown [1m11s[0m 26ms/step
    249/Unknown [1m11s[0m 26ms/step
    251/Unknown [1m11s[0m 26ms/step
    254/Unknown [1m11s[0m 26ms/step
    257/Unknown [1m11s[0m 26ms/step
    260/Unknown [1m11s[0m 25ms/step
    263/Unknown [1m11s[0m 25ms/step
    265/Unknown [1m11s[0m 26ms/step
    268/Unknown [1m11s[0m 26ms/step
    271/Unknown [1m11s[0m 26ms/step
    274/Unknown [1m11s[0m 26ms/step
    277/Unknown [1m11s[0m 25ms/step
    279/Unknown [1m11s[0m 25ms/step
    282/Unknown [1m11s[0m 25ms/step
    284/Unknown [1m12s[0m 25ms/step
    287/Unknown [1m12s[0m 25ms/step
    290/Unknown [1m12s[0m 25ms/step
    292/Unknown [1m12s[0m 25ms/step
    294/Unknown [1m12s[0m 26ms/step
    297/Unknown [1m12s[0m 25ms/step
    300/Unknown [1m12s[0m 25ms/step
    303/Unknown [1m12s[0m 25ms/step
    306/Unknown [1m12s[0m 25ms/step
    309/Unknown [1m12s[0m 25ms/step
    312/Unknown [1m12s[0m 25ms/step
    315/Unknown [1m12s[0m 25ms/step
    317/Unknown [1m12s[0m 25ms/step
    320/Unknown [1m12s[0m 25ms/step
    323/Unknown [1m12s[0m 25ms/step
    326/Unknown [1m13s[0m 25ms/step
    329/Unknown [1m13s[0m 25ms/step
    331/Unknown [1m13s[0m 25ms/step
    334/Unknown [1m13s[0m 25ms/step
    337/Unknown [1m13s[0m 25ms/step
    340/Unknown [1m13s[0m 25ms/step
    342/Unknown [1m13s[0m 25ms/step
    345/Unknown [1m13s[0m 25ms/step
    348/Unknown [1m13s[0m 25ms/step
    351/Unknown [1m13s[0m 25ms/step
    354/Unknown [1m13s[0m 25ms/step
    356/Unknown [1m13s[0m 25ms/step
    358/Unknown [1m13s[0m 25ms/step
    361/Unknown [1m13s[0m 25ms/step
    364/Unknown [1m14s[0m 25ms/step
    367/Unknown [1m14s[0m 25ms/step
    369/Unknown [1m14s[0m 25ms/step
    371/Unknown [1m14s[0m 25ms/step
    374/Unknown [1m14s[0m 25ms/step
    377/Unknown [1m14s[0m 25ms/step
    379/Unknown [1m14s[0m 25ms/step
    382/Unknown [1m14s[0m 25ms/step
    385/Unknown [1m14s[0m 25ms/step
    387/Unknown [1m14s[0m 25ms/step
    390/Unknown [1m14s[0m 25ms/step
    393/Unknown [1m14s[0m 25ms/step
    396/Unknown [1m14s[0m 25ms/step
    399/Unknown [1m14s[0m 25ms/step
    402/Unknown [1m14s[0m 25ms/step
    405/Unknown [1m15s[0m 25ms/step
    408/Unknown [1m15s[0m 25ms/step
    410/Unknown [1m15s[0m 25ms/step
    413/Unknown [1m15s[0m 25ms/step
    416/Unknown [1m15s[0m 25ms/step
    419/Unknown [1m15s[0m 25ms/step
    422/Unknown [1m15s[0m 25ms/step
    425/Unknown [1m15s[0m 25ms/step
    428/Unknown [1m15s[0m 25ms/step
    430/Unknown [1m15s[0m 25ms/step
    433/Unknown [1m15s[0m 25ms/step
    436/Unknown [1m15s[0m 25ms/step
    438/Unknown [1m15s[0m 25ms/step
    441/Unknown [1m15s[0m 25ms/step
    444/Unknown [1m16s[0m 25ms/step
    446/Unknown [1m16s[0m 25ms/step
    449/Unknown [1m16s[0m 25ms/step
    451/Unknown [1m16s[0m 25ms/step
    453/Unknown [1m16s[0m 25ms/step
    455/Unknown [1m16s[0m 25ms/step
    458/Unknown [1m16s[0m 25ms/step
    460/Unknown [1m16s[0m 25ms/step
    463/Unknown [1m16s[0m 25ms/step
    465/Unknown [1m16s[0m 25ms/step
    467/Unknown [1m16s[0m 25ms/step
    469/Unknown [1m16s[0m 25ms/step
    471/Unknown [1m16s[0m 25ms/step
    474/Unknown [1m16s[0m 25ms/step
    477/Unknown [1m16s[0m 25ms/step
    479/Unknown [1m16s[0m 25ms/step
    481/Unknown [1m16s[0m 25ms/step
    483/Unknown [1m17s[0m 25ms/step
    486/Unknown [1m17s[0m 25ms/step
    488/Unknown [1m17s[0m 25ms/step
    491/Unknown [1m17s[0m 25ms/step
    494/Unknown [1m17s[0m 25ms/step
    497/Unknown [1m17s[0m 25ms/step
    500/Unknown [1m17s[0m 25ms/step
    503/Unknown [1m17s[0m 25ms/step
    506/Unknown [1m17s[0m 25ms/step
    508/Unknown [1m17s[0m 25ms/step
    511/Unknown [1m17s[0m 25ms/step
    514/Unknown [1m17s[0m 25ms/step
    517/Unknown [1m17s[0m 25ms/step
    519/Unknown [1m17s[0m 25ms/step
    521/Unknown [1m18s[0m 25ms/step
    524/Unknown [1m18s[0m 25ms/step
    526/Unknown [1m18s[0m 25ms/step
    528/Unknown [1m18s[0m 25ms/step
    531/Unknown [1m18s[0m 25ms/step
    534/Unknown [1m18s[0m 25ms/step
    536/Unknown [1m18s[0m 25ms/step
    539/Unknown [1m18s[0m 25ms/step
    541/Unknown [1m18s[0m 25ms/step
    544/Unknown [1m18s[0m 25ms/step
    547/Unknown [1m18s[0m 25ms/step
    549/Unknown [1m18s[0m 25ms/step
    552/Unknown [1m18s[0m 25ms/step
    555/Unknown [1m18s[0m 25ms/step
    557/Unknown [1m18s[0m 25ms/step
    559/Unknown [1m18s[0m 25ms/step
    561/Unknown [1m19s[0m 25ms/step
    564/Unknown [1m19s[0m 25ms/step
    566/Unknown [1m19s[0m 25ms/step
    568/Unknown [1m19s[0m 25ms/step
    571/Unknown [1m19s[0m 25ms/step
    574/Unknown [1m19s[0m 25ms/step
    577/Unknown [1m19s[0m 25ms/step
    580/Unknown [1m19s[0m 25ms/step
    583/Unknown [1m19s[0m 25ms/step
    586/Unknown [1m19s[0m 25ms/step
    589/Unknown [1m19s[0m 25ms/step
    592/Unknown [1m19s[0m 25ms/step
    594/Unknown [1m19s[0m 25ms/step
    596/Unknown [1m19s[0m 25ms/step
    599/Unknown [1m19s[0m 25ms/step
    601/Unknown [1m20s[0m 25ms/step
    603/Unknown [1m20s[0m 25ms/step
    605/Unknown [1m20s[0m 25ms/step
    607/Unknown [1m20s[0m 25ms/step
    610/Unknown [1m20s[0m 25ms/step
    613/Unknown [1m20s[0m 25ms/step
    616/Unknown [1m20s[0m 25ms/step
    619/Unknown [1m20s[0m 25ms/step
    621/Unknown [1m20s[0m 25ms/step
    623/Unknown [1m20s[0m 25ms/step
    626/Unknown [1m20s[0m 25ms/step
    629/Unknown [1m20s[0m 25ms/step
    631/Unknown [1m20s[0m 25ms/step
    634/Unknown [1m20s[0m 25ms/step
    636/Unknown [1m20s[0m 25ms/step
    638/Unknown [1m20s[0m 25ms/step
    641/Unknown [1m21s[0m 25ms/step
    644/Unknown [1m21s[0m 25ms/step
    646/Unknown [1m21s[0m 25ms/step
    649/Unknown [1m21s[0m 25ms/step
    652/Unknown [1m21s[0m 25ms/step
    655/Unknown [1m21s[0m 25ms/step
    658/Unknown [1m21s[0m 25ms/step
    661/Unknown [1m21s[0m 25ms/step
    663/Unknown [1m21s[0m 25ms/step
    666/Unknown [1m21s[0m 25ms/step
    669/Unknown [1m21s[0m 25ms/step
    672/Unknown [1m21s[0m 25ms/step
    675/Unknown [1m21s[0m 25ms/step
    678/Unknown [1m21s[0m 25ms/step
    681/Unknown [1m22s[0m 25ms/step
    683/Unknown [1m22s[0m 25ms/step
    686/Unknown [1m22s[0m 25ms/step
    688/Unknown [1m22s[0m 25ms/step
    690/Unknown [1m22s[0m 25ms/step
    693/Unknown [1m22s[0m 25ms/step
    695/Unknown [1m22s[0m 25ms/step
    698/Unknown [1m22s[0m 25ms/step
    700/Unknown [1m22s[0m 25ms/step
    702/Unknown [1m22s[0m 25ms/step
    704/Unknown [1m22s[0m 25ms/step
    706/Unknown [1m22s[0m 25ms/step
    708/Unknown [1m22s[0m 25ms/step
    710/Unknown [1m22s[0m 25ms/step
    712/Unknown [1m22s[0m 25ms/step
    715/Unknown [1m22s[0m 25ms/step
    718/Unknown [1m23s[0m 25ms/step
    721/Unknown [1m23s[0m 25ms/step
    724/Unknown [1m23s[0m 25ms/step
    726/Unknown [1m23s[0m 25ms/step
    728/Unknown [1m23s[0m 25ms/step
    731/Unknown [1m23s[0m 25ms/step
    734/Unknown [1m23s[0m 25ms/step
    737/Unknown [1m23s[0m 25ms/step
    740/Unknown [1m23s[0m 25ms/step
    743/Unknown [1m23s[0m 25ms/step
    746/Unknown [1m23s[0m 25ms/step
    749/Unknown [1m23s[0m 25ms/step
    752/Unknown [1m23s[0m 25ms/step
    755/Unknown [1m23s[0m 25ms/step
    758/Unknown [1m24s[0m 25ms/step
    761/Unknown [1m24s[0m 25ms/step
    763/Unknown [1m24s[0m 25ms/step
    766/Unknown [1m24s[0m 25ms/step
    768/Unknown [1m24s[0m 25ms/step
    770/Unknown [1m24s[0m 25ms/step
    773/Unknown [1m24s[0m 25ms/step
    775/Unknown [1m24s[0m 25ms/step
    778/Unknown [1m24s[0m 25ms/step
    781/Unknown [1m24s[0m 25ms/step
    784/Unknown [1m24s[0m 25ms/step
    787/Unknown [1m24s[0m 25ms/step
    790/Unknown [1m24s[0m 25ms/step
    793/Unknown [1m24s[0m 25ms/step
    796/Unknown [1m24s[0m 25ms/step
    799/Unknown [1m25s[0m 25ms/step
    802/Unknown [1m25s[0m 25ms/step
    805/Unknown [1m25s[0m 25ms/step
    808/Unknown [1m25s[0m 25ms/step
    811/Unknown [1m25s[0m 25ms/step
    814/Unknown [1m25s[0m 25ms/step
    817/Unknown [1m25s[0m 25ms/step
    819/Unknown [1m25s[0m 25ms/step
    822/Unknown [1m25s[0m 25ms/step
    825/Unknown [1m25s[0m 25ms/step
    828/Unknown [1m25s[0m 25ms/step
    831/Unknown [1m25s[0m 25ms/step
    833/Unknown [1m25s[0m 25ms/step
    835/Unknown [1m25s[0m 25ms/step
    838/Unknown [1m26s[0m 25ms/step
    841/Unknown [1m26s[0m 25ms/step
    844/Unknown [1m26s[0m 25ms/step
    846/Unknown [1m26s[0m 25ms/step
    849/Unknown [1m26s[0m 25ms/step
    852/Unknown [1m26s[0m 25ms/step
    854/Unknown [1m26s[0m 25ms/step
    857/Unknown [1m26s[0m 25ms/step
    860/Unknown [1m26s[0m 25ms/step
    863/Unknown [1m26s[0m 25ms/step
    866/Unknown [1m26s[0m 25ms/step
    869/Unknown [1m26s[0m 25ms/step
    872/Unknown [1m26s[0m 25ms/step
    875/Unknown [1m26s[0m 25ms/step
    878/Unknown [1m27s[0m 25ms/step
    880/Unknown [1m27s[0m 25ms/step
    883/Unknown [1m27s[0m 25ms/step
    885/Unknown [1m27s[0m 25ms/step
    888/Unknown [1m27s[0m 25ms/step
    890/Unknown [1m27s[0m 25ms/step
    893/Unknown [1m27s[0m 25ms/step
    896/Unknown [1m27s[0m 25ms/step
    899/Unknown [1m27s[0m 25ms/step
    901/Unknown [1m27s[0m 25ms/step
    903/Unknown [1m27s[0m 25ms/step
    906/Unknown [1m27s[0m 25ms/step
    909/Unknown [1m27s[0m 25ms/step
    912/Unknown [1m27s[0m 25ms/step
    915/Unknown [1m27s[0m 25ms/step
    918/Unknown [1m28s[0m 25ms/step
    921/Unknown [1m28s[0m 25ms/step
    923/Unknown [1m28s[0m 25ms/step
    926/Unknown [1m28s[0m 25ms/step
    929/Unknown [1m28s[0m 25ms/step
    931/Unknown [1m28s[0m 25ms/step
    934/Unknown [1m28s[0m 25ms/step
    937/Unknown [1m28s[0m 25ms/step
    940/Unknown [1m28s[0m 25ms/step
    943/Unknown [1m28s[0m 25ms/step
    946/Unknown [1m28s[0m 25ms/step
    949/Unknown [1m28s[0m 25ms/step
    952/Unknown [1m28s[0m 25ms/step
    955/Unknown [1m28s[0m 25ms/step
    958/Unknown [1m29s[0m 25ms/step
    961/Unknown [1m29s[0m 25ms/step
    964/Unknown [1m29s[0m 25ms/step
    966/Unknown [1m29s[0m 25ms/step
    968/Unknown [1m29s[0m 25ms/step
    970/Unknown [1m29s[0m 25ms/step
    972/Unknown [1m29s[0m 25ms/step
    974/Unknown [1m29s[0m 25ms/step
    976/Unknown [1m29s[0m 25ms/step
    978/Unknown [1m29s[0m 25ms/step
    980/Unknown [1m29s[0m 25ms/step
    982/Unknown [1m29s[0m 25ms/step
    984/Unknown [1m29s[0m 25ms/step
    986/Unknown [1m29s[0m 25ms/step
    988/Unknown [1m29s[0m 25ms/step
    990/Unknown [1m29s[0m 25ms/step
    993/Unknown [1m29s[0m 25ms/step
    995/Unknown [1m30s[0m 25ms/step
    998/Unknown [1m30s[0m 25ms/step
   1000/Unknown [1m30s[0m 25ms/step
   1002/Unknown [1m30s[0m 25ms/step
   1005/Unknown [1m30s[0m 25ms/step
   1008/Unknown [1m30s[0m 25ms/step
   1011/Unknown [1m30s[0m 25ms/step
   1014/Unknown [1m30s[0m 25ms/step
   1017/Unknown [1m30s[0m 25ms/step
   1020/Unknown [1m30s[0m 25ms/step
   1023/Unknown [1m30s[0m 25ms/step
   1026/Unknown [1m30s[0m 25ms/step
   1029/Unknown [1m30s[0m 25ms/step
   1031/Unknown [1m30s[0m 25ms/step
   1034/Unknown [1m31s[0m 25ms/step
   1037/Unknown [1m31s[0m 25ms/step
   1039/Unknown [1m31s[0m 25ms/step
   1041/Unknown [1m31s[0m 25ms/step
   1043/Unknown [1m31s[0m 25ms/step
   1046/Unknown [1m31s[0m 25ms/step
   1048/Unknown [1m31s[0m 25ms/step
   1051/Unknown [1m31s[0m 25ms/step
   1053/Unknown [1m31s[0m 25ms/step
   1056/Unknown [1m31s[0m 25ms/step
   1059/Unknown [1m31s[0m 25ms/step
   1062/Unknown [1m31s[0m 25ms/step
   1065/Unknown [1m31s[0m 25ms/step
   1068/Unknown [1m31s[0m 25ms/step
   1071/Unknown [1m31s[0m 25ms/step
   1074/Unknown [1m32s[0m 25ms/step
   1077/Unknown [1m32s[0m 25ms/step
   1079/Unknown [1m32s[0m 25ms/step
   1081/Unknown [1m32s[0m 25ms/step
   1083/Unknown [1m32s[0m 25ms/step
   1085/Unknown [1m32s[0m 25ms/step
   1088/Unknown [1m32s[0m 25ms/step
   1091/Unknown [1m32s[0m 25ms/step
   1094/Unknown [1m32s[0m 25ms/step
   1096/Unknown [1m32s[0m 25ms/step
   1098/Unknown [1m32s[0m 25ms/step
   1100/Unknown [1m32s[0m 25ms/step
   1103/Unknown [1m32s[0m 25ms/step
   1106/Unknown [1m32s[0m 25ms/step
   1109/Unknown [1m32s[0m 25ms/step
   1111/Unknown [1m33s[0m 25ms/step
   1113/Unknown [1m33s[0m 25ms/step
   1116/Unknown [1m33s[0m 25ms/step
   1118/Unknown [1m33s[0m 25ms/step
   1120/Unknown [1m33s[0m 25ms/step
   1122/Unknown [1m33s[0m 25ms/step
   1125/Unknown [1m33s[0m 25ms/step
   1128/Unknown [1m33s[0m 25ms/step
   1130/Unknown [1m33s[0m 25ms/step
   1133/Unknown [1m33s[0m 25ms/step
   1136/Unknown [1m33s[0m 25ms/step
   1138/Unknown [1m33s[0m 25ms/step
   1140/Unknown [1m33s[0m 25ms/step
   1142/Unknown [1m33s[0m 25ms/step
   1144/Unknown [1m33s[0m 25ms/step
   1146/Unknown [1m33s[0m 25ms/step
   1148/Unknown [1m33s[0m 25ms/step
   1151/Unknown [1m34s[0m 25ms/step
   1153/Unknown [1m34s[0m 25ms/step
   1155/Unknown [1m34s[0m 25ms/step
   1157/Unknown [1m34s[0m 25ms/step
   1160/Unknown [1m34s[0m 25ms/step
   1162/Unknown [1m34s[0m 25ms/step
   1164/Unknown [1m34s[0m 25ms/step
   1166/Unknown [1m34s[0m 25ms/step
   1169/Unknown [1m34s[0m 25ms/step
   1172/Unknown [1m34s[0m 25ms/step
   1174/Unknown [1m34s[0m 25ms/step
   1176/Unknown [1m34s[0m 25ms/step
   1179/Unknown [1m34s[0m 25ms/step
   1181/Unknown [1m34s[0m 25ms/step
   1184/Unknown [1m34s[0m 25ms/step
   1187/Unknown [1m34s[0m 25ms/step
   1190/Unknown [1m35s[0m 25ms/step
   1193/Unknown [1m35s[0m 25ms/step
   1196/Unknown [1m35s[0m 25ms/step
   1199/Unknown [1m35s[0m 25ms/step
   1201/Unknown [1m35s[0m 25ms/step
   1204/Unknown [1m35s[0m 25ms/step
   1207/Unknown [1m35s[0m 25ms/step
   1210/Unknown [1m35s[0m 25ms/step
   1213/Unknown [1m35s[0m 25ms/step
   1215/Unknown [1m35s[0m 25ms/step
   1218/Unknown [1m35s[0m 25ms/step
   1221/Unknown [1m35s[0m 25ms/step
   1224/Unknown [1m35s[0m 25ms/step
   1226/Unknown [1m35s[0m 25ms/step
   1229/Unknown [1m36s[0m 25ms/step
   1231/Unknown [1m36s[0m 25ms/step
   1233/Unknown [1m36s[0m 25ms/step
   1236/Unknown [1m36s[0m 25ms/step
   1238/Unknown [1m36s[0m 25ms/step
   1240/Unknown [1m36s[0m 25ms/step
   1242/Unknown [1m36s[0m 25ms/step
   1245/Unknown [1m36s[0m 25ms/step
   1248/Unknown [1m36s[0m 25ms/step
   1251/Unknown [1m36s[0m 25ms/step
   1253/Unknown [1m36s[0m 25ms/step
   1255/Unknown [1m36s[0m 25ms/step
   1257/Unknown [1m36s[0m 25ms/step
   1260/Unknown [1m36s[0m 25ms/step
   1262/Unknown [1m36s[0m 25ms/step
   1265/Unknown [1m36s[0m 25ms/step
   1268/Unknown [1m37s[0m 25ms/step
   1270/Unknown [1m37s[0m 25ms/step
   1272/Unknown [1m37s[0m 25ms/step
   1275/Unknown [1m37s[0m 25ms/step
   1277/Unknown [1m37s[0m 25ms/step
   1279/Unknown [1m37s[0m 25ms/step
   1281/Unknown [1m37s[0m 25ms/step
   1284/Unknown [1m37s[0m 25ms/step
   1287/Unknown [1m37s[0m 25ms/step
   1290/Unknown [1m37s[0m 25ms/step
   1292/Unknown [1m37s[0m 25ms/step
   1294/Unknown [1m37s[0m 25ms/step
   1297/Unknown [1m37s[0m 25ms/step
   1300/Unknown [1m37s[0m 25ms/step
   1303/Unknown [1m37s[0m 25ms/step
   1305/Unknown [1m37s[0m 25ms/step
   1308/Unknown [1m38s[0m 25ms/step
   1311/Unknown [1m38s[0m 25ms/step
   1313/Unknown [1m38s[0m 25ms/step
   1315/Unknown [1m38s[0m 25ms/step
   1317/Unknown [1m38s[0m 25ms/step
   1319/Unknown [1m38s[0m 25ms/step
   1321/Unknown [1m38s[0m 25ms/step
   1323/Unknown [1m38s[0m 25ms/step
   1326/Unknown [1m38s[0m 25ms/step
   1328/Unknown [1m38s[0m 25ms/step
   1330/Unknown [1m38s[0m 25ms/step
   1333/Unknown [1m38s[0m 25ms/step
   1335/Unknown [1m38s[0m 25ms/step
   1337/Unknown [1m38s[0m 25ms/step
   1339/Unknown [1m38s[0m 25ms/step
   1341/Unknown [1m38s[0m 25ms/step
   1344/Unknown [1m38s[0m 25ms/step
   1346/Unknown [1m39s[0m 25ms/step
   1349/Unknown [1m39s[0m 25ms/step
   1352/Unknown [1m39s[0m 25ms/step
   1354/Unknown [1m39s[0m 25ms/step
   1357/Unknown [1m39s[0m 25ms/step
   1359/Unknown [1m39s[0m 25ms/step
   1362/Unknown [1m39s[0m 25ms/step
   1364/Unknown [1m39s[0m 25ms/step
   1366/Unknown [1m39s[0m 25ms/step
   1369/Unknown [1m39s[0m 25ms/step
